"location_name","location_id","peak_bed_day_mean","peak_bed_day_lower","peak_bed_day_upper","peak_icu_bed_day_mean","peak_icu_bed_day_lower","peak_icu_bed_day_upper","peak_vent_day_mean","peak_vent_day_lower","peak_vent_day_upper","all_bed_capacity","icu_bed_capacity","all_bed_usage","icu_bed_usage","available_all_nbr","available_icu_nbr","travel_limit_start_date","travel_limit_end_date","stay_home_start_date","stay_home_end_date","educational_fac_start_date","educational_fac_end_date","any_gathering_restrict_start_date","any_gathering_restrict_end_date","any_business_start_date","any_business_end_date","all_non-ess_business_start_date","all_non-ess_business_end_date"
"Amapá",4753,"2020-05-23","2020-05-23","2020-05-23","2020-06-01","2020-06-01","2020-06-01","2020-06-01","2020-06-01","2020-06-01",902,39,707,33,195,6,,,"2020-05-19",,"2020-03-18",,"2020-03-20",,"2020-03-20",,"2020-04-04","2020-06-16"
"Amazonas",4752,"2020-05-09","2020-05-09","2020-05-09","2020-05-13","2020-05-13","2020-05-13","2020-05-13","2020-05-13","2020-05-13",4795,266,3753,228,1042,38,"2020-04-06","2020-06-01",,,"2020-03-16",,"2020-03-31",,"2020-03-19",,"2020-03-24","2020-06-01"
"Andalucia",60357,"2020-03-28","2020-03-28","2020-03-28","2020-03-27","2020-03-27","2020-03-27","2020-03-26","2020-03-26","2020-03-26",,,,,,,,,"2020-03-15","2020-05-18","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Andhra Pradesh",4841,"2020-08-27","2020-08-27","2020-08-27","2020-08-22","2020-08-22","2021-03-26","2020-08-22","2020-08-22","2021-03-25",,,,,,,"2020-03-22","2020-05-21","2020-03-22","2020-06-01","2020-03-18",,"2020-03-22",,"2020-03-22",,"2020-03-22","2020-05-21"
"Andorra",74,"2020-04-06","2020-04-06","2021-01-21","2020-04-06","2020-04-06","2020-11-18","2020-04-05","2020-04-05","2020-11-18",235,5,181,3,54,2,,,,,"2020-03-16",,,,"2020-03-13",,"2020-03-16","2020-04-20"
"Angola",168,"2020-11-18","2020-11-10","2021-10-04","2020-11-18","2020-11-10","2021-10-04","2020-11-18","2020-11-10","2021-10-04",22528,321,15365,215,7163,106,"2020-03-27","2020-05-25","2020-03-27","2020-05-25","2020-03-24",,"2020-03-24",,"2020-03-27",,"2020-03-27","2020-05-25"
"Aragon",60358,"2020-04-07","2020-04-07","2021-02-04","2020-04-07","2020-04-07","2020-04-07","2020-04-06","2020-04-06","2020-04-06",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Argentina",97,"2020-10-01","2020-10-01","2020-10-29","2020-09-29","2020-09-29","2020-10-28","2020-09-29","2020-09-29","2020-10-28",200702,8498,148564,4592,52138,3906,"2020-03-20","2020-04-27","2020-03-20",,"2020-03-16",,"2020-03-15",,"2020-03-20",,"2020-03-20",
"Arizona",525,"2020-07-20","2020-07-20","2020-07-20","2020-07-21","2020-07-21","2021-01-22","2020-07-20","2020-07-20","2021-01-21",16342,1440,10324,932,6018,508,,,"2020-03-30","2020-05-16","2020-03-16",,"2020-03-30","2020-05-16","2020-03-30","2020-05-16",,
"Arkansas",526,"2020-11-19","2020-10-31","2020-12-20","2020-11-16","2020-10-31","2020-12-20","2020-11-16","2020-10-31","2020-12-20",11243,914,6237,519,5006,395,,,,,"2020-03-17","2020-08-24","2020-03-27","2020-06-18","2020-03-19",,,
"Armenia",33,"2020-12-02","2020-11-15","2020-12-23","2020-12-01","2020-11-13","2020-12-23","2020-12-01","2020-11-13","2020-12-22",12772,274,6963,110,5809,164,"2020-04-03","2020-04-22","2020-03-24","2020-05-04","2020-03-13",,"2020-03-16",,"2020-03-24",,"2020-03-24","2020-04-23"
"Arunachal Pradesh",4842,"2021-01-18","2020-12-26","2021-02-22","2021-01-18","2020-12-27","2021-02-22","2021-01-18","2020-12-27","2021-02-22",,,,,,,"2020-03-23","2020-05-04","2020-03-23","2020-06-01","2020-03-17",,"2020-03-23",,"2020-03-17",,"2020-03-17","2020-05-04"
"Assam",4843,"2021-02-01","2020-09-18","2021-04-15","2021-02-01","2020-09-22","2021-04-15","2021-02-01","2020-09-21","2021-04-15",,,,,,,"2020-03-24","2020-05-05","2020-03-24","2020-06-01","2020-03-15",,"2020-03-24",,"2020-03-24",,"2020-03-24","2020-04-21"
"Asturias",60365,"2021-01-24","2020-12-24","2021-02-21","2021-01-22","2020-12-18","2021-02-20","2021-01-22","2020-12-18","2021-02-20",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Australia",71,"2020-08-16","2020-08-16","2020-08-16","2020-08-16","2020-08-16","2021-08-30","2020-08-15","2020-08-15","2021-08-30",92409,2293,73436,1727,18973,566,,,,,,,"2020-03-20",,"2020-03-23",,,
"Austria",75,"2021-01-09","2020-12-10","2021-03-11","2021-01-07","2020-12-07","2021-03-10","2021-01-06","2020-12-06","2021-03-10",64896,2535,51748,1853,13148,682,,,"2020-03-16","2020-05-01","2020-03-16","2020-06-03","2020-03-10",,"2020-03-16","2020-05-01","2020-03-16","2020-04-13"
"Azad Jammu & Kashmir",53615,"2021-01-11","2020-12-26","2021-03-15","2021-01-11","2020-12-27","2021-03-15","2021-01-11","2020-12-26","2021-03-15",2009,59,1628,46,381,13,,,"2020-03-24","2020-05-09","2020-03-13",,"2020-03-24",,"2020-03-24",,"2020-03-24","2020-04-15"
"Azerbaijan",34,"2021-02-01","2021-02-18","2021-04-15","2021-02-01","2021-02-18","2021-04-15","2021-02-01","2021-02-18","2021-04-15",63745,1164,21554,230,42191,934,"2020-02-29","2020-05-18","2020-04-05",,"2020-03-03",,"2020-03-24",,"2020-03-14",,"2020-03-14","2020-05-31"
"Baden-Württemberg",60377,"2021-02-01","2021-01-16","2021-03-20","2021-02-01","2021-01-10","2021-03-19","2021-02-01","2021-01-09","2021-03-18",,,,,,,,,"2020-03-21","2020-05-11","2020-03-17",,"2020-03-21",,"2020-03-21",,"2020-03-21","2020-04-20"
"Bahamas",106,"2020-08-29","2020-08-29","2021-02-07","2020-08-28","2020-08-28","2021-02-01","2020-08-27","2020-08-27","2021-02-01",1136,20,713,12,423,8,"2020-03-20","2020-06-01","2020-03-24","2020-06-08","2020-03-16",,"2020-03-16",,"2020-03-20",,"2020-03-20","2020-06-08"
"Bahia",4754,"2020-08-22","2020-08-22","2020-08-22","2020-08-20","2020-08-20","2020-08-20","2020-08-20","2020-08-20","2020-08-20",25205,1354,19641,1160,5564,194,,,,,"2020-03-17",,"2020-03-27",,,,,
"Bahrain",140,"2021-01-25","2020-06-24","2021-02-19","2021-01-25","2020-06-23","2021-02-26","2021-01-25","2020-06-22","2021-02-26",2893,120,1806,72,1087,48,,,,,"2020-02-26",,"2020-03-18",,"2020-03-18",,"2020-03-26","2020-04-09"
"Baja California",4644,"2020-06-08","2020-06-08","2020-06-08","2020-06-09","2020-06-09","2020-06-09","2020-06-08","2020-06-08","2020-06-08",3655,165,2440,135,1215,30,,,"2020-06-22",,"2020-03-19",,"2020-03-18",,"2020-03-23",,"2020-03-30",
"Baja California Sur",4645,"2020-11-01","2020-10-28","2021-01-09","2020-11-01","2020-08-21","2020-12-24","2020-11-01","2020-08-21","2020-12-24",843,40,594,33,249,7,,,"2020-06-23",,"2020-03-19",,"2020-03-16",,"2020-03-23",,"2020-03-30",
"Balearic Islands",60363,"2021-01-20","2020-04-03","2021-03-30","2021-01-18","2020-04-07","2021-03-24","2021-01-18","2020-04-07","2021-03-24",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Balochistan",53616,"2021-02-01","2020-06-20","2021-05-02","2021-02-01","2020-06-16","2021-05-02","2021-02-01","2020-06-16","2021-05-02",6767,201,5511,159,1256,42,,,"2020-03-24","2020-05-09","2020-02-27",,"2020-03-24",,"2020-03-24",,"2020-03-24","2020-04-15"
"Bangladesh",161,"2021-02-01","2021-03-13","2021-04-28","2021-02-01","2021-03-13","2021-04-28","2021-02-01","2021-03-13","2021-04-28",88859,923,71494,726,17365,197,"2020-03-16","2020-06-01","2020-03-26","2020-06-01","2020-03-17",,"2020-03-19",,"2020-03-26",,"2020-03-26","2020-05-05"
"Barbados",107,"2020-04-13","2020-04-13","2021-12-26","2020-04-12","2020-04-12","2021-12-26","2020-04-12","2020-04-12","2021-12-26",1779,24,1078,14,701,10,,,"2020-04-03","2020-05-04","2020-03-25","2020-06-15","2020-03-17",,"2020-03-28","2020-06-22","2020-03-28","2020-05-04"
"Basilicata",35511,"2021-01-14","2020-04-13","2021-04-05","2021-01-13","2020-04-04","2021-04-04","2021-01-13","2020-04-04","2021-04-04",2034,42,1578,29,456,13,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Basque Country",60374,"2020-03-29","2020-03-29","2021-01-11","2020-04-08","2020-04-08","2020-04-08","2020-04-07","2020-04-07","2020-04-07",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15","2020-06-18","2020-03-15","2020-04-13"
"Bavaria",60378,"2021-01-28","2021-01-08","2021-02-28","2021-01-26","2021-01-01","2021-02-28","2021-01-26","2020-12-31","2021-02-28",,,,,,,,,"2020-03-21","2020-05-06","2020-03-16",,"2020-03-21",,"2020-03-17",,"2020-03-21","2020-04-27"
"Beijing",492,"2020-02-22","2020-02-22","2021-06-03","2021-02-01","2020-02-21","2021-06-02","2021-02-01","2020-02-21","2021-06-02",84724,1089,55022,779,29702,310,"2020-01-31","2020-04-15","2020-01-31","2020-04-15","2020-01-31","2020-04-15","2020-01-31","2020-04-15","2020-01-31","2020-04-15","2020-01-31","2020-04-15"
"Belarus",57,"2021-01-21","2021-01-04","2021-02-07","2021-01-20","2021-01-04","2021-02-07","2021-01-19","2021-01-04","2021-02-07",96109,1513,82701,1146,13408,367,,,,,,,,,,,,
"Belgium",76,"2020-11-27","2020-11-14","2021-02-09","2020-04-11","2020-04-11","2021-01-31","2020-04-11","2020-04-11","2021-01-28",65254,1897,52282,1393,12972,504,,,"2020-03-18","2020-06-08","2020-03-14","2020-09-01","2020-03-13",,"2020-03-13",,"2020-03-18","2020-05-11"
"Benin",200,"2021-02-01","2020-07-10","2021-06-02","2021-02-01","2020-06-28","2021-06-03","2021-02-01","2020-06-28","2021-06-02",5680,40,3236,21,2444,19,,,,,"2020-03-30",,"2020-03-18",,,,,
"Berlin",60379,"2021-02-01","2021-01-14","2021-04-06","2021-02-01","2021-01-07","2021-04-04","2021-02-01","2021-01-07","2021-04-04",,,,,,,,,"2020-03-23","2020-05-09","2020-03-23","2020-05-29","2020-03-23",,"2020-03-14",,"2020-03-23","2020-04-22"
"Bihar",4844,"2020-08-11","2020-08-11","2021-05-03","2021-02-01","2020-08-12","2021-05-03","2021-02-01","2020-08-11","2021-05-03",,,,,,,"2020-03-23","2020-05-19","2020-03-23","2020-06-01","2020-03-13",,"2020-03-23",,"2020-03-23",,"2020-03-23","2020-05-08"
"Bolivia (Plurinational State of)",121,"2020-07-05","2020-07-05","2020-07-05","2020-08-04","2020-08-04","2020-08-04","2020-08-04","2020-08-04","2020-08-04",17173,268,9994,210,7179,58,"2020-03-27",,"2020-03-26",,"2020-03-12",,"2020-03-12",,"2020-03-16",,"2020-03-20","2020-07-01"
"Bosnia and Herzegovina",44,"2020-12-31","2020-12-09","2021-03-13","2020-12-30","2020-12-09","2021-03-12","2020-12-30","2020-12-09","2021-03-12",10093,271,7225,161,2868,110,"2020-03-19","2020-05-29","2020-03-22","2020-05-21","2020-03-12",,"2020-03-18",,"2020-03-18",,"2020-03-20","2020-04-29"
"Brandenburg",60380,"2021-02-01","2020-04-22","2021-12-26","2020-04-18","2020-04-18","2021-12-26","2020-04-17","2020-04-17","2021-12-26",,,,,,,,,"2020-03-17","2020-05-09","2020-03-18","2020-05-25","2020-03-17",,"2020-03-17",,"2020-03-17","2020-04-22"
"Brazil",135,"2020-05-24","2020-05-24","2020-05-24","2020-07-20","2020-07-20","2020-07-20","2020-07-19","2020-07-19","2020-07-19",392069,28967,303633,24750,88436,4217,,,,,"2020-03-24",,,,,,,
"Bremen",60381,"2021-01-28","2020-04-09","2021-04-21","2021-01-27","2020-04-08","2021-04-17","2021-01-26","2020-04-08","2021-04-17",,,,,,,,,"2020-03-22","2020-05-14","2020-03-16","2020-05-25","2020-03-22",,"2020-03-20",,"2020-03-20","2020-04-20"
"British Columbia",43859,"2021-02-01","2020-06-29","2021-04-28","2021-02-01","2020-04-11","2021-04-26","2021-02-01","2020-04-11","2021-04-26",,,,,,,,,,,"2020-03-17","2020-06-01","2020-03-16",,"2020-03-20",,,
"Bulgaria",45,"2021-01-13","2020-12-13","2021-02-11","2021-01-12","2020-12-12","2021-02-11","2021-01-12","2020-12-11","2021-02-11",47113,1930,32288,1078,14825,852,"2020-03-21",,"2020-03-17","2020-05-03","2020-03-13",,"2020-03-13",,"2020-03-13",,"2020-03-13","2020-05-06"
"Burkina Faso",201,"2020-04-05","2020-04-05","2021-04-16","2020-04-05","2020-04-05","2021-04-17","2020-04-05","2020-04-05","2021-04-16",13487,85,7836,47,5651,38,,,,,"2020-03-16",,"2020-03-13",,,,,
"Cabo Verde",203,"2020-12-17","2020-12-01","2021-01-30","2020-12-18","2020-12-02","2021-01-30","2020-12-17","2020-12-02","2021-01-30",905,3,486,1,419,2,,,,,"2020-03-27",,"2020-03-16",,"2020-03-16",,,
"Calabria",35512,"2021-02-01","2020-04-05","2021-04-23","2021-02-01","2020-03-30","2021-04-21","2021-02-01","2020-03-30","2021-04-20",7110,148,5522,105,1588,43,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"California",527,"2021-02-01","2021-01-12","2021-03-17","2021-02-01","2021-01-08","2021-03-17","2021-02-01","2021-01-07","2021-03-17",85724,6783,59070,4789,26654,1994,,,"2020-03-19",,"2020-03-19",,"2020-03-11",,"2020-03-19",,"2020-03-19",
"Cameroon",202,"2021-02-01","2020-05-11","2021-05-27","2021-02-01","2020-06-17","2021-05-27","2021-02-01","2020-06-17","2021-05-27",37363,170,20922,90,16441,80,,,,,"2020-03-18",,"2020-03-18",,,,,
"Campania",35509,"2021-01-22","2020-12-20","2021-04-03","2021-01-19","2020-12-20","2021-04-02","2021-01-18","2020-12-20","2021-04-02",21550,445,16734,316,4816,129,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Campeche",4646,"2020-08-04","2020-08-04","2020-08-04","2020-08-05","2020-08-05","2020-08-05","2020-08-05","2020-08-05","2020-08-05",921,32,578,25,343,7,,,"2020-06-22",,"2020-03-18",,"2020-03-19",,"2020-03-30",,"2020-03-30",
"Canada",101,"2021-02-01","2020-06-17","2021-02-23","2021-02-01","2020-12-05","2021-02-25","2021-02-01","2020-12-05","2021-02-25",86460,4048,78677,3410,7783,638,,,,,"2020-03-23",,"2020-03-23",,,,,
"Canary Islands",60364,"2021-02-01","2020-09-16","2021-04-06","2021-02-01","2020-03-27","2021-04-05","2021-02-01","2020-03-27","2021-04-04",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Cantabria",60359,"2020-03-30","2020-03-30","2021-03-30","2020-04-05","2020-04-05","2020-04-05","2020-04-04","2020-04-04","2020-04-04",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15","2020-06-22","2020-03-15","2020-04-13"
"Castile and León",60367,"2020-04-01","2020-04-01","2020-04-01","2020-04-01","2020-04-01","2020-04-01","2020-03-31","2020-03-31","2020-03-31",,,,,,,,,"2020-03-15","2020-05-25","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Castilla-La Mancha",60360,"2020-03-31","2020-03-31","2020-03-31","2020-04-02","2020-04-02","2020-04-02","2020-04-02","2020-04-02","2020-04-02",,,,,,,,,"2020-03-15","2020-05-18","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Catalonia",60368,"2020-03-30","2020-03-30","2021-02-25","2020-03-31","2020-03-31","2020-03-31","2020-03-30","2020-03-30","2020-03-30",,,,,,,,,"2020-03-15","2020-05-25","2020-03-14",,"2020-03-11",,"2020-03-12","2020-06-22","2020-03-15","2020-05-25"
"Ceará",4755,"2020-05-25","2020-05-25","2020-05-25","2020-06-06","2020-06-06","2020-06-06","2020-06-06","2020-06-06","2020-06-06",16011,767,12435,656,3576,111,,,"2020-05-05",,"2020-03-16",,"2020-03-16",,"2020-03-20",,"2020-03-20","2020-06-08"
"Central African Republic",169,"2021-02-01","2020-06-21","2021-06-13","2020-06-24","2020-06-24","2021-06-13","2020-06-23","2020-06-23","2021-06-13",5588,68,3840,46,1748,22,,,,,"2020-03-27",,"2020-03-13",,"2020-03-26",,,
"Chad",204,"2021-02-01","2021-01-20","2021-05-04","2021-02-01","2020-05-12","2021-05-04","2021-02-01","2020-05-11","2021-05-04",8240,55,3110,17,5130,38,,,,,"2020-03-20",,"2020-03-19",,"2020-03-23",,,
"Chhattisgarh",4846,"2021-02-01","2021-02-06","2021-03-26","2021-02-01","2021-02-06","2021-03-26","2021-02-01","2021-02-06","2021-03-26",,,,,,,"2020-03-25","2020-05-28","2020-03-21","2020-06-01","2020-03-13",,"2020-03-21",,"2020-03-21",,"2020-03-21","2020-05-18"
"Chiapas",4649,"2020-07-01","2020-07-01","2020-07-01","2020-07-02","2020-07-02","2020-07-02","2020-07-01","2020-07-01","2020-07-01",4917,301,3550,257,1367,44,,,"2020-06-22",,"2020-03-22",,"2020-03-15",,"2020-03-23",,"2020-03-30",
"Chihuahua",4650,"2021-01-10","2020-06-13","2021-02-23","2021-01-10","2020-11-11","2021-03-04","2021-01-10","2020-11-11","2021-03-04",4104,215,2912,182,1192,33,,,"2020-06-22",,"2020-03-23",,"2020-03-25",,"2020-03-24",,"2020-03-24",
"Chile",98,"2020-06-25","2020-06-25","2020-06-25","2020-06-19","2020-06-19","2020-06-19","2020-06-19","2020-06-19","2020-06-19",35574,449,26638,399,8936,50,,,,,"2020-03-16",,"2020-03-16",,"2020-03-21",,,
"China",6,"2020-02-13","2020-02-13","2021-12-26","2020-02-12","2020-02-12","2021-12-26","2020-02-11","2020-02-11","2021-12-26",3816751,54147,2533980,39539,1282771,14608,,,,,,,,,,,,
"Chongqing",493,"2020-02-10","2020-02-10","2021-05-03","2020-02-10","2020-02-10","2021-05-06","2020-02-09","2020-02-09","2021-05-04",69303,970,45964,707,23339,263,"2020-02-08","2020-03-24","2020-02-08","2020-03-24","2020-02-08","2020-03-24","2020-02-08","2020-03-24","2020-02-08","2020-03-24","2020-02-08","2020-03-24"
"Coahuila",4647,"2020-08-13","2020-08-13","2020-12-23","2020-08-12","2020-08-12","2020-11-04","2020-08-12","2020-08-12","2020-11-04",3361,158,2418,135,943,23,,,"2020-06-22",,"2020-03-19",,"2020-03-18",,"2020-03-23",,"2020-03-30",
"Colima",4648,"2020-08-14","2020-08-14","2020-12-30","2020-08-21","2020-08-21","2020-11-04","2020-08-21","2020-08-21","2020-11-02",1112,51,749,42,363,9,,,"2020-06-22",,"2020-03-16",,"2020-03-16",,"2020-03-18",,"2020-03-18",
"Colombia",125,"2020-08-05","2020-08-05","2020-08-05","2020-08-20","2020-08-20","2020-08-20","2020-08-20","2020-08-20","2020-08-20",72096,4308,49022,2427,23074,1881,"2020-03-25","2020-06-15","2020-03-25","2020-06-15","2020-03-16",,"2020-03-16",,"2020-03-19",,"2020-03-25","2020-04-27"
"Colorado",528,"2020-12-31","2020-11-23","2021-02-01","2020-12-29","2020-11-21","2021-01-30","2020-12-28","2020-11-21","2021-01-30",12485,1484,7633,929,4852,555,,,"2020-03-26","2020-05-09","2020-03-23",,"2020-03-19",,"2020-03-17",,"2020-03-26","2020-05-09"
"Community of Madrid",60361,"2020-03-31","2020-03-31","2020-03-31","2020-03-29","2020-03-29","2020-03-29","2020-03-28","2020-03-28","2020-03-28",,,,,,,,,"2020-03-15","2020-05-25","2020-03-11",,"2020-03-15",,"2020-03-13",,"2020-03-13","2020-04-13"
"Comoros",176,"2020-06-21","2020-06-21","2020-06-21","2020-06-21","2020-06-21","2020-06-21","2020-06-21","2020-06-21","2020-06-21",1235,3,553,1,682,2,,,,,"2020-03-20",,"2020-03-16",,,,,
"Congo",170,"2020-08-14","2020-08-14","2021-10-12","2020-08-13","2020-08-13","2021-10-12","2020-08-12","2020-08-12","2021-10-11",8398,85,5575,55,2823,30,,,"2020-03-31","2020-05-18","2020-03-19",,"2020-03-19",,"2020-03-19",,"2020-03-31","2020-05-18"
"Connecticut",529,"2020-04-20","2020-04-20","2021-04-18","2020-04-20","2020-04-20","2020-04-20","2020-04-19","2020-04-19","2020-04-19",8501,537,6762,437,1739,100,,,,,"2020-03-17",,"2020-03-12",,"2020-03-16",,"2020-03-23","2020-05-20"
"Costa Rica",126,"2020-12-20","2020-11-16","2021-01-30","2020-12-19","2020-11-17","2021-01-30","2020-12-19","2020-11-16","2021-01-29",5531,181,4571,141,960,40,"2020-04-08","2020-04-13","2020-03-24","2020-05-01","2020-03-16",,"2020-03-09",,"2020-03-23",,,
"Croatia",46,"2021-01-03","2020-11-29","2021-01-30","2021-01-02","2020-11-28","2021-01-29","2021-01-01","2020-11-28","2021-01-29",22164,677,18285,484,3879,193,"2020-03-23","2020-05-25","2020-03-17","2020-05-11","2020-03-16","2020-05-25","2020-03-09",,"2020-03-19",,"2020-03-19","2020-04-27"
"Cuba",109,"2021-02-01","2020-04-26","2021-05-05","2021-02-01","2020-04-24","2021-05-04","2021-02-01","2020-04-23","2021-05-04",28816,738,12426,100,16390,638,"2020-04-11",,,,"2020-03-24",,"2020-03-20",,"2020-03-24",,,
"Cyprus",77,"2021-01-21","2020-03-29","2021-04-11","2021-01-20","2020-03-29","2021-04-10","2021-01-19","2020-03-28","2021-04-10",3724,87,2960,63,764,24,,,"2020-03-24","2020-05-04","2020-03-13","2020-05-21","2020-03-24",,"2020-03-24",,"2020-03-24","2020-05-04"
"Czechia",47,"2020-11-23","2020-11-09","2021-01-21","2020-11-22","2020-11-06","2021-01-20","2020-11-22","2020-11-06","2021-01-20",71843,1371,51651,823,20192,548,,,"2020-03-16","2020-04-20","2020-03-10",,"2020-03-10",,"2020-03-10",,"2020-03-14","2020-04-20"
"Côte d'Ivoire",205,"2021-02-01","2020-07-07","2021-12-26","2021-02-01","2020-06-28","2021-12-26","2021-02-01","2020-06-27","2021-12-26",13248,89,7671,49,5577,40,,,,,"2020-03-16","2020-07-31","2020-03-16",,"2020-03-18","2020-07-31",,
"Delaware",530,"2021-01-13","2020-12-20","2021-03-21","2020-05-06","2020-05-06","2021-01-16","2020-05-06","2020-05-06","2021-01-16",2633,166,1937,125,696,41,,,"2020-03-24","2020-06-01","2020-03-16",,"2020-03-16",,"2020-03-16",,"2020-03-24","2020-05-08"
"Delhi",4849,"2020-06-21","2020-06-21","2021-01-21","2020-06-16","2020-06-16","2021-01-21","2020-06-16","2020-06-16","2021-01-21",,,,,,,"2020-03-23","2020-04-26","2020-03-23","2020-06-01","2020-03-19",,"2020-03-23",,"2020-03-20",,"2020-03-20","2020-04-26"
"Democratic Republic of the Congo",171,"2020-06-21","2020-06-21","2021-10-05","2020-06-24","2020-06-24","2021-10-06","2020-06-23","2020-06-23","2021-10-05",81386,1045,55233,697,26153,348,,,,,"2020-03-19",,"2020-03-19",,"2020-03-19",,,
"Denmark",78,"2021-01-25","2021-01-05","2021-03-13","2021-01-23","2020-12-31","2021-03-12","2021-01-22","2020-12-30","2021-03-12",17031,407,13835,303,3196,104,,,,,"2020-03-16","2020-09-10","2020-03-18",,"2020-03-18",,,
"District of Columbia",531,"2021-01-13","2020-12-17","2021-02-28","2020-05-02","2020-05-02","2020-05-02","2020-05-01","2020-05-01","2020-05-01",3939,256,2845,189,1094,67,,,"2020-03-30","2020-05-29","2020-03-16",,"2020-03-13",,"2020-03-16",,"2020-03-25","2020-05-29"
