"location_name","peak_bed_day_mean","peak_bed_day_lower","peak_bed_day_upper","peak_icu_bed_day_mean","peak_icu_bed_day_lower","peak_icu_bed_day_upper","peak_vent_day_mean","peak_vent_day_lower","peak_vent_day_upper","all_bed_capacity","icu_bed_capacity","all_bed_usage","icu_bed_usage","available_all_nbr","available_icu_nbr","travel_limit_start_date","travel_limit_end_date","stay_home_start_date","stay_home_end_date","educational_fac_start_date","educational_fac_end_date","any_gathering_restrict_start_date","any_gathering_restrict_end_date","any_business_start_date","any_business_end_date","all_non-ess_business_start_date","all_non-ess_business_end_date"
"Baja California Sur","2020-12-27","2020-06-15","2020-12-27","2020-12-27","2020-06-16","2020-12-27","2020-12-27","2020-06-15","2020-12-27",838,41,589,34,249,7,,,,,"2020-03-19",,"2020-03-16",,"2020-03-23",,"2020-03-30",
"Balearic Islands","2020-04-04","2020-04-01","2020-12-27","2020-04-04","2020-04-04","2020-12-27","2020-04-04","2020-04-04","2020-12-27",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Balochistan","2020-10-22","2020-09-30","2020-10-26","2020-10-22","2020-10-02","2020-10-27","2020-10-22","2020-10-02","2020-10-26",6559,200,4772,140,1787,60,,,"2020-03-24","2020-05-09","2020-02-27",,"2020-03-24",,"2020-03-24",,"2020-03-24","2020-04-15"
"Bangladesh","2020-10-09","2020-10-06","2020-10-11","2020-10-10","2020-10-07","2020-10-11","2020-10-09","2020-10-07","2020-10-11",66861,2023,48909,1432,17952,591,"2020-03-16","2020-06-01","2020-03-26","2020-06-01","2020-03-17",,"2020-03-19",,"2020-03-26",,"2020-03-26","2020-05-05"
"Barbados","2020-10-10","2019-12-21","2020-10-13","2020-10-10","2019-12-21","2020-10-13","2020-10-10","2019-12-21","2020-10-13",1769,25,1178,16,591,9,,,"2020-04-03","2020-05-04","2020-03-25","2020-06-15","2020-03-17",,"2020-03-28",,"2020-03-28","2020-05-04"
"Basilicata","2020-11-22","2020-03-30","2020-11-25","2020-11-22","2020-04-06","2020-11-25","2020-11-22","2020-04-06","2020-11-25",2017,60,1563,42,454,18,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Basque Country","2020-04-06","2020-04-04","2020-04-07","2020-04-07","2020-04-06","2020-04-08","2020-04-06","2020-04-06","2020-04-07",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15","2020-06-18","2020-03-15","2020-04-13"
"Bavaria","2020-12-27","2020-04-10","2020-12-27","2020-12-27","2020-04-12","2020-12-27","2020-12-27","2020-04-12","2020-12-27",,,,,,,,,"2020-03-21","2020-05-06","2020-03-16",,"2020-03-21",,"2020-03-17",,"2020-03-21","2020-04-27"
"Belarus","2020-06-22","2020-05-14","2020-07-01","2020-06-22","2020-05-18","2020-07-01","2020-06-22","2020-05-18","2020-07-01",95321,1591,82734,1230,12587,361,,,,,,,,,,,,
"Belgium","2020-04-11","2020-04-10","2020-12-27","2020-04-12","2020-04-12","2020-12-27","2020-04-12","2020-04-11","2020-12-27",65009,1751,52142,1279,12867,472,,,"2020-03-18","2020-06-08","2020-03-14",,"2020-03-13",,"2020-03-13",,"2020-03-18","2020-05-11"
"Belize","2020-11-27","2019-12-21","2020-12-02","2020-11-27","2019-12-21","2020-12-02","2020-11-27","2019-12-21","2020-12-02",403,12,269,8,134,4,"2020-03-20","2020-04-26","2020-04-11","2020-04-26","2020-03-20",,"2020-03-16",,"2020-03-25",,"2020-04-11","2020-04-26"
"Benin","2020-09-13","2019-12-21","2020-12-27","2020-09-16","2019-12-21","2020-12-27","2020-09-15","2019-12-21","2020-12-27",5578,39,3179,19,2399,20,,,,,"2020-03-30",,"2020-03-18",,,,,
"Berlin","2020-12-27","2020-04-15","2020-12-27","2020-12-27","2020-04-17","2020-12-27","2020-12-27","2020-04-16","2020-12-27",,,,,,,,,"2020-03-23","2020-05-09","2020-03-23","2020-05-29","2020-03-23",,"2020-03-14",,"2020-03-23","2020-04-22"
"Bolivia (Plurinational State of)","2020-08-18","2020-08-16","2020-08-21","2020-08-19","2020-08-17","2020-08-21","2020-08-19","2020-08-16","2020-08-21",17206,257,9805,199,7401,58,"2020-03-27",,"2020-03-26",,"2020-03-12",,"2020-03-12",,"2020-03-16",,"2020-03-20",
"Bosnia and Herzegovina","2020-05-08","2020-05-07","2020-05-09","2020-05-08","2020-05-07","2020-05-10","2020-05-08","2020-05-07","2020-05-08",10078,258,7309,157,2769,101,"2020-03-19","2020-05-29","2020-03-22","2020-05-21","2020-03-12",,"2020-03-18",,"2020-03-18",,"2020-03-20","2020-04-29"
"Botswana","2020-10-09","2019-12-21","2019-12-21","2020-10-10","2019-12-21","2019-12-21","2020-10-10","2019-12-21","2019-12-21",4923,122,3084,71,1839,51,"2020-04-02","2020-05-08","2020-04-02","2020-05-21","2020-03-20",,"2020-03-16",,"2020-03-16",,"2020-04-02","2020-05-15"
"Brandenburg","2020-12-02","2020-04-17","2020-12-04","2020-12-02","2020-04-17","2020-12-04","2020-12-02","2020-04-17","2020-12-04",,,,,,,,,"2020-03-17","2020-05-09","2020-03-18","2020-05-25","2020-03-17",,"2020-03-17",,"2020-03-17","2020-04-22"
"Brazil","2020-08-16","2020-07-10","2020-12-27","2020-08-17","2020-07-11","2020-12-27","2020-08-16","2020-07-11","2020-12-27",396705,28543,311659,24567,85046,3976,,,,,"2020-03-24",,,,,,,
"Bremen","2020-12-27","2020-04-07","2020-12-27","2020-12-27","2020-04-09","2020-12-27","2020-12-27","2020-04-09","2020-12-27",,,,,,,,,"2020-03-22","2020-05-14","2020-03-16","2020-05-25","2020-03-22",,"2020-03-20",,"2020-03-20","2020-04-20"
"British Columbia","2020-12-27","2020-04-03","2020-12-27","2020-12-27","2020-04-09","2020-12-27","2020-12-27","2020-04-09","2020-12-27",,,,,,,,,,,"2020-03-17","2020-06-01","2020-03-16",,"2020-03-20",,,
"Brunei Darussalam","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",1149,58,867,41,282,17,,,,,"2020-03-30",,"2020-03-13",,"2020-03-18",,,
"Bulgaria","2020-11-20","2020-06-09","2020-11-22","2020-11-20","2020-06-15","2020-11-22","2020-11-20","2020-06-15","2020-11-22",47334,1956,32593,1096,14741,860,"2020-03-21",,"2020-03-17","2020-05-03","2020-03-13",,"2020-03-13",,"2020-03-13",,"2020-03-13","2020-05-06"
"Burkina Faso","2020-12-27","2020-03-28","2020-12-27","2020-12-27","2020-03-28","2020-12-27","2020-12-27","2020-03-28","2020-12-27",13239,84,7493,42,5746,42,,,,,"2020-03-16",,"2020-03-13",,,,,
"Cabo Verde","2020-11-02","2019-12-21","2020-11-07","2020-11-03","2019-12-21","2020-11-08","2020-11-03","2019-12-21","2020-11-07",892,3,525,1,367,2,,,,,"2020-03-27",,"2020-03-16",,"2020-03-16",,,
"Calabria","2020-12-11","2020-03-27","2020-12-14","2020-12-12","2020-03-29","2020-12-14","2020-12-11","2020-03-29","2020-12-14",7056,209,5469,146,1587,63,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"California","2020-12-10","2020-12-08","2020-12-13","2020-12-11","2020-12-09","2020-12-13","2020-12-11","2020-12-08","2020-12-13",85724,6783,59070,4789,26654,1994,,,"2020-03-19",,"2020-03-19",,"2020-03-11",,"2020-03-19",,"2020-03-19","2020-05-26"
"Cameroon","2020-08-16","2020-05-07","2020-12-27","2020-08-19","2020-05-10","2020-12-27","2020-08-18","2020-05-10","2020-12-27",36765,175,21229,91,15536,84,,,,,"2020-03-18",,"2020-03-18",,,,,
"Campania","2020-12-27","2020-03-28","2020-12-27","2020-12-27","2020-03-29","2020-12-27","2020-12-27","2020-03-29","2020-12-27",21407,632,16595,443,4812,189,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Campeche","2020-12-27","2020-08-29","2020-12-27","2020-12-27","2020-08-29","2020-12-27","2020-12-27","2020-08-29","2020-12-27",865,31,543,24,322,7,,,,,"2020-03-18",,"2020-03-19",,"2020-03-30",,"2020-03-30",
"Canada","2020-12-15","2020-04-24","2020-12-27","2020-12-16","2020-04-27","2020-12-27","2020-12-15","2020-04-26","2020-12-27",102414,4168,93126,3520,9288,648,,,,,"2020-03-23",,"2020-03-23",,,,,
"Canary Islands","2020-11-12","2020-03-27","2020-11-15","2020-11-13","2020-03-28","2020-11-15","2020-11-12","2020-03-28","2020-11-15",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Cantabria","2020-04-07","2020-03-31","2020-04-08","2020-04-07","2020-04-05","2020-04-08","2020-04-07","2020-04-05","2020-04-07",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15","2020-06-22","2020-03-15","2020-04-13"
"Castile and León","2020-04-01","2020-03-31","2020-04-02","2020-04-02","2020-04-01","2020-04-02","2020-04-01","2020-04-01","2020-04-02",,,,,,,,,"2020-03-15","2020-05-25","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Castilla-La Mancha","2020-04-01","2020-03-30","2020-04-03","2020-04-02","2020-04-01","2020-04-03","2020-04-02","2020-04-01","2020-04-02",,,,,,,,,"2020-03-15","2020-05-18","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Catalonia","2020-04-02","2020-03-31","2020-04-04","2020-04-03","2020-04-02","2020-04-04","2020-04-02","2020-04-01","2020-04-04",,,,,,,,,"2020-03-15","2020-05-25","2020-03-14",,"2020-03-11",,"2020-03-12","2020-06-22","2020-03-15","2020-05-25"
"Ceará","2020-06-06","2020-06-01","2020-06-10","2020-06-07","2020-06-04","2020-06-09","2020-06-06","2020-06-04","2020-06-09",16384,766,12854,658,3530,108,,,"2020-05-05",,"2020-03-16",,"2020-03-16",,"2020-03-20",,"2020-03-20","2020-06-08"
"Central African Republic","2020-08-31","2020-06-14","2020-12-27","2020-09-01","2020-06-17","2020-12-27","2020-09-01","2020-06-16","2020-12-27",5520,59,3491,34,2029,25,,,,,"2020-03-27",,"2020-03-13",,"2020-03-26",,,
"Ceuta","2020-11-26","2019-12-21","2020-11-29","2020-11-27","2019-12-21","2020-11-30","2020-11-26","2019-12-21","2020-11-30",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Chad","2020-05-07","2020-05-06","2020-12-27","2020-05-09","2020-05-08","2020-12-27","2020-05-08","2020-05-08","2020-12-27",8114,54,3061,14,5053,40,,,,,"2020-03-20",,"2020-03-19",,"2020-03-23",,,
"Chiapas","2020-09-19","2020-06-14","2020-12-27","2020-09-20","2020-06-15","2020-12-27","2020-09-20","2020-06-15","2020-12-27",6028,257,4366,221,1662,36,,,,,"2020-03-22",,"2020-03-15",,"2020-03-23",,"2020-03-30",
"Chihuahua","2020-12-27","2020-08-27","2020-12-27","2020-12-27","2020-08-27","2020-12-27","2020-12-27","2020-08-27","2020-12-27",3670,205,2606,174,1064,31,,,,,"2020-03-23",,"2020-03-25",,"2020-03-24",,"2020-03-24",
"Chile","2020-07-13","2020-07-10","2020-11-28","2020-07-14","2020-07-11","2020-11-28","2020-07-14","2020-07-11","2020-11-27",36696,686,27599,610,9097,76,,,,,"2020-03-16",,"2020-03-16",,"2020-03-21",,,
"Coahuila","2020-09-10","2020-06-14","2020-12-27","2020-09-11","2020-06-15","2020-12-27","2020-09-11","2020-06-15","2020-12-27",3332,158,2397,135,935,23,,,,,"2020-03-19",,"2020-03-18",,"2020-03-23",,"2020-03-30",
"Colima","2020-11-21","2020-05-30","2020-11-25","2020-11-21","2020-05-29","2020-11-26","2020-11-21","2020-05-28","2020-11-26",1367,42,925,34,442,8,,,,,"2020-03-16",,"2020-03-16",,"2020-03-18",,"2020-03-18",
"Colombia","2020-12-27","2020-08-03","2020-12-27","2020-12-27","2020-08-04","2020-12-27","2020-12-27","2020-08-04","2020-12-27",72203,4186,50230,2359,21973,1827,"2020-03-25","2020-06-15","2020-03-25","2020-06-15","2020-03-16",,"2020-03-16",,"2020-03-19",,"2020-03-25","2020-04-27"
"Colorado","2020-04-17","2020-04-14","2020-12-27","2020-04-19","2020-04-16","2020-12-27","2020-04-17","2020-04-16","2020-12-27",12485,1484,7633,929,4852,555,,,"2020-03-26","2020-05-09","2020-03-23",,"2020-03-19",,"2020-03-17",,"2020-03-26","2020-05-09"
"Community of Madrid","2020-03-28","2020-03-26","2020-03-30","2020-03-29","2020-03-28","2020-03-30","2020-03-28","2020-03-27","2020-03-29",,,,,,,,,"2020-03-15","2020-05-25","2020-03-11",,"2020-03-15",,"2020-03-13",,"2020-03-13","2020-04-13"
"Comoros","2020-07-29","2019-12-21","2020-12-27","2020-07-30","2019-12-21","2020-12-27","2020-07-30","2019-12-21","2020-12-27",1217,3,592,1,625,2,,,,,"2020-03-20","2020-07-01","2020-03-16",,,,,
"Congo","2020-10-20","2019-12-21","2020-12-25","2020-10-23","2019-12-21","2020-12-26","2020-10-23","2019-12-21","2020-12-26",8162,75,5264,45,2898,30,,,"2020-03-31","2020-05-18","2020-03-19",,"2020-03-19",,"2020-03-19",,"2020-03-31","2020-05-18"
"Connecticut","2020-04-21","2020-04-18","2020-04-25","2020-04-22","2020-04-21","2020-04-25","2020-04-22","2020-04-20","2020-04-24",8501,537,6762,437,1739,100,,,,,"2020-03-17",,"2020-03-12",,"2020-03-16",,"2020-03-23","2020-05-20"
"Costa Rica","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27",5455,180,4512,141,943,39,"2020-04-08","2020-04-13","2020-03-24","2020-05-01","2020-03-16",,"2020-03-09",,"2020-03-23",,,
"Croatia","2020-12-15","2019-12-21","2020-12-18","2020-12-15","2019-12-21","2020-12-19","2020-12-15","2019-12-21","2020-12-18",22167,634,18377,461,3790,173,"2020-03-23","2020-05-25","2020-03-17","2020-05-11","2020-03-16","2020-05-25","2020-03-09",,"2020-03-19",,"2020-03-19","2020-04-27"
"Cuba","2020-11-22","2020-11-20","2020-11-25","2020-11-23","2020-11-20","2020-11-25","2020-11-22","2020-11-20","2020-11-25",28602,712,12365,97,16237,615,"2020-04-11",,,,"2020-03-24",,"2020-03-20",,"2020-03-24",,,
"Cyprus","2020-03-29","2020-03-26","2020-03-29","2020-03-29","2020-03-29","2020-03-29","2020-03-29","2020-03-29","2020-03-29",3641,91,2898,65,743,26,,,"2020-03-24","2020-05-04","2020-03-13","2020-05-21","2020-03-24",,"2020-03-24",,"2020-03-24","2020-05-04"
"Czechia","2020-04-05","2020-04-03","2020-04-07","2020-04-06","2020-04-06","2020-04-08","2020-04-06","2020-04-05","2020-04-07",71613,1238,51663,747,19950,491,,,"2020-03-16","2020-04-20","2020-03-10",,"2020-03-10",,"2020-03-10",,"2020-03-14","2020-04-20"
"Côte d'Ivoire","2020-12-27","2020-10-05","2020-12-27","2020-12-27","2020-10-07","2020-12-27","2020-12-27","2020-10-07","2020-12-27",12936,86,7332,43,5604,43,,,,,"2020-03-16",,"2020-03-16",,"2020-03-18",,,
"Delaware","2020-05-10","2020-04-29","2020-05-11","2020-05-10","2020-05-04","2020-05-10","2020-05-10","2020-05-03","2020-05-10",2633,166,1937,125,696,41,,,"2020-03-24","2020-06-01","2020-03-16",,"2020-03-16",,"2020-03-16",,"2020-03-24","2020-05-08"
"Democratic Republic of the Congo","2020-10-03","2020-09-19","2020-12-02","2020-10-05","2020-09-23","2020-12-06","2020-10-05","2020-09-22","2020-12-07",78062,886,49693,528,28369,358,,,,,"2020-03-19",,"2020-03-19",,"2020-03-19",,,
"Denmark","2020-04-04","2020-04-02","2020-04-10","2020-04-07","2020-04-04","2020-04-09","2020-04-06","2020-04-04","2020-04-08",16756,377,13591,278,3165,99,,,,,"2020-03-16",,"2020-03-18",,"2020-03-18",,,
"District of Columbia","2020-05-03","2020-04-27","2020-05-06","2020-05-03","2020-04-30","2020-05-06","2020-05-03","2020-04-30","2020-05-04",3939,256,2845,189,1094,67,,,"2020-03-30","2020-05-29","2020-03-16",,"2020-03-13",,"2020-03-16",,"2020-03-25","2020-05-29"
"Distrito Federal","2020-07-19","2020-07-16","2020-07-22","2020-07-20","2020-07-17","2020-07-24","2020-07-20","2020-07-17","2020-07-23",8206,1010,6491,872,1715,138,,,,,"2020-03-12",,"2020-03-12",,"2020-03-15",,"2020-03-19","2020-05-27"
"Djibouti","2020-05-29","2020-05-28","2020-12-10","2020-05-29","2020-05-28","2020-12-20","2020-05-29","2020-05-28","2020-12-18",1659,5,804,2,855,3,,,"2020-03-23","2020-05-17","2020-03-19",,"2020-03-22",,"2020-03-22",,"2020-03-23","2020-05-17"
"Dominican Republic","2020-09-10","2020-09-08","2020-12-27","2020-09-11","2020-09-09","2020-12-27","2020-09-11","2020-09-08","2020-12-27",11159,565,4695,349,6464,216,"2020-03-19","2020-04-13",,,"2020-03-19",,"2020-03-25",,"2020-03-19",,"2020-03-19","2020-05-20"
"Durango","2020-12-27","2020-08-03","2020-12-27","2020-12-27","2020-08-03","2020-12-27","2020-12-27","2020-08-03","2020-12-27",1739,57,1013,42,726,15,,,"2020-04-19",,"2020-03-22",,"2020-04-02",,"2020-03-29",,"2020-03-30",
"Ecuador","2020-04-03","2020-04-02","2020-09-22","2020-04-05","2020-04-05","2020-09-22","2020-04-04","2020-04-04","2020-09-22",19878,807,10333,543,9545,264,"2020-03-18","2020-06-01","2020-03-17",,"2020-03-13",,"2020-03-15",,"2020-03-15",,"2020-03-17",
"Egypt","2020-12-27","2020-08-28","2020-12-27","2020-12-27","2020-08-28","2020-12-27","2020-12-27","2020-08-28","2020-12-27",130500,10768,56637,3654,73863,7114,,,,,"2020-03-15",,"2020-03-09",,"2020-03-24",,,
"El Salvador","2020-12-27","2020-08-24","2020-12-27","2020-12-27","2020-08-25","2020-12-27","2020-12-27","2020-08-24","2020-12-27",5709,68,3927,45,1782,23,,,"2020-03-11","2020-06-16","2020-03-11",,"2020-03-11",,"2020-03-14",,,
"Emilia-Romagna","2020-03-28","2020-03-25","2020-04-01","2020-03-29","2020-03-27","2020-03-31","2020-03-28","2020-03-27","2020-03-31",15091,466,11707,327,3384,139,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-01",,"2020-03-07",,"2020-03-07","2020-06-15","2020-03-11","2020-04-14"
