fcst_hub_epiweek,epiyear,key,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,truth_deaths,obs,week_ahead,fcst_date,name,big_group,start_date,end_date
5,2020,iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Iceland,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,india,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,India,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Indonesia,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Iran,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Iraq,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Ireland,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Israel,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Italy,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Jamaica,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Japan,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Jordan,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Kazakhstan,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Kenya,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Kosovo,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Kuwait,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Kyrgyzstan,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Latvia,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Lebanon,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Lesotho,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Liberia,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Libya,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Liechtenstein,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Lithuania,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Luxembourg,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Madagascar,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Malawi,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Malaysia,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Maldives,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Mali,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Malta,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Mauritania,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Mexico,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Moldova,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Montenegro,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Morocco,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Mozambique,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Namibia,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Nepal,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Netherlands,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,newzealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,New Zealand,AUSTRALIA/NEW ZEALAND,2020-01-19,2020-01-25
5,2020,nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Nicaragua,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Niger,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Nigeria,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,northmacedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,North Macedonia,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Norway,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Oman,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Pakistan,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Panama,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Paraguay,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Peru,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Philippines,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Poland,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Portugal,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Qatar,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Romania,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,russia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Russia,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Rwanda,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,sanmarino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,San Marino,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,saudiarabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Saudi Arabia,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Senegal,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Serbia,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,sierraleone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Sierra Leone,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
