"forecast_date","target","target_end_date","location","type","quantile","value","timezero","model"
2020-05-10,"2 wk ahead cum death",2020-05-23,"GM","quantile",0.9,8987.19124963534,2020-05-11,"LANL-GrowthRate"
2020-05-10,"3 wk ahead cum death",2020-05-30,"GM","quantile",0.1,8087.37736659396,2020-05-11,"LANL-GrowthRate"
2020-05-10,"3 wk ahead cum death",2020-05-30,"GM","quantile",0.9,9521.11125031264,2020-05-11,"LANL-GrowthRate"
2020-05-10,"4 wk ahead cum death",2020-06-06,"GM","quantile",0.1,8156.13840457017,2020-05-11,"LANL-GrowthRate"
2020-05-10,"4 wk ahead cum death",2020-06-06,"GM","quantile",0.9,9943.20852496847,2020-05-11,"LANL-GrowthRate"
2020-04-20,"1 wk ahead cum death",2020-04-25,"GM","point",NA,5311,2020-04-20,"MIT-CovidAnalytics-DELPHI"
2020-04-20,"2 wk ahead cum death",2020-05-02,"GM","point",NA,6353,2020-04-20,"MIT-CovidAnalytics-DELPHI"
2020-04-20,"3 wk ahead cum death",2020-05-09,"GM","point",NA,7220,2020-04-20,"MIT-CovidAnalytics-DELPHI"
2020-04-20,"4 wk ahead cum death",2020-05-16,"GM","point",NA,7912,2020-04-20,"MIT-CovidAnalytics-DELPHI"
2020-04-27,"1 wk ahead cum death",2020-05-02,"GM","point",NA,6792,2020-04-27,"MIT-CovidAnalytics-DELPHI"
2020-04-27,"2 wk ahead cum death",2020-05-09,"GM","point",NA,7716,2020-04-27,"MIT-CovidAnalytics-DELPHI"
2020-04-27,"3 wk ahead cum death",2020-05-16,"GM","point",NA,8459,2020-04-27,"MIT-CovidAnalytics-DELPHI"
2020-04-27,"4 wk ahead cum death",2020-05-23,"GM","point",NA,9045,2020-04-27,"MIT-CovidAnalytics-DELPHI"
2020-05-04,"1 wk ahead cum death",2020-05-09,"GM","point",NA,8039,2020-05-04,"MIT-CovidAnalytics-DELPHI"
2020-05-04,"2 wk ahead cum death",2020-05-16,"GM","point",NA,8954,2020-05-04,"MIT-CovidAnalytics-DELPHI"
2020-05-04,"3 wk ahead cum death",2020-05-23,"GM","point",NA,9716,2020-05-04,"MIT-CovidAnalytics-DELPHI"
2020-05-04,"4 wk ahead cum death",2020-05-30,"GM","point",NA,10345,2020-05-04,"MIT-CovidAnalytics-DELPHI"
2020-05-11,"1 wk ahead cum death",2020-05-16,"GM","point",NA,8540,2020-05-11,"MIT-CovidAnalytics-DELPHI"
2020-05-11,"2 wk ahead cum death",2020-05-23,"GM","point",NA,9167,2020-05-11,"MIT-CovidAnalytics-DELPHI"
2020-05-11,"3 wk ahead cum death",2020-05-30,"GM","point",NA,9661,2020-05-11,"MIT-CovidAnalytics-DELPHI"
2020-05-11,"4 wk ahead cum death",2020-06-06,"GM","point",NA,10046,2020-05-11,"MIT-CovidAnalytics-DELPHI"
2020-03-22,"1 wk ahead cum death",2020-03-28,"GM","point",NA,782,2020-03-23,"Imperial-ensemble1"
2020-03-22,"1 wk ahead cum death",2020-03-28,"GM","quantile",0.1,757,2020-03-23,"Imperial-ensemble1"
2020-03-22,"1 wk ahead cum death",2020-03-28,"GM","quantile",0.9,809,2020-03-23,"Imperial-ensemble1"
2020-03-29,"1 wk ahead cum death",2020-04-04,"GM","point",NA,2859,2020-03-30,"Imperial-ensemble1"
2020-03-29,"1 wk ahead cum death",2020-04-04,"GM","quantile",0.1,2670,2020-03-30,"Imperial-ensemble1"
2020-03-29,"1 wk ahead cum death",2020-04-04,"GM","quantile",0.9,3424,2020-03-30,"Imperial-ensemble1"
2020-04-05,"1 wk ahead cum death",2020-04-11,"GM","point",NA,6012,2020-04-06,"Imperial-ensemble1"
2020-04-05,"1 wk ahead cum death",2020-04-11,"GM","quantile",0.1,5030,2020-04-06,"Imperial-ensemble1"
2020-04-05,"1 wk ahead cum death",2020-04-11,"GM","quantile",0.9,6161,2020-04-06,"Imperial-ensemble1"
2020-04-12,"1 wk ahead cum death",2020-04-18,"GM","point",NA,7038,2020-04-13,"Imperial-ensemble1"
2020-04-12,"1 wk ahead cum death",2020-04-18,"GM","quantile",0.1,6782,2020-04-13,"Imperial-ensemble1"
2020-04-12,"1 wk ahead cum death",2020-04-18,"GM","quantile",0.9,7444,2020-04-13,"Imperial-ensemble1"
2020-04-19,"1 wk ahead cum death",2020-04-25,"GM","point",NA,8324,2020-04-20,"Imperial-ensemble1"
2020-04-19,"1 wk ahead cum death",2020-04-25,"GM","quantile",0.1,7652,2020-04-20,"Imperial-ensemble1"
2020-04-19,"1 wk ahead cum death",2020-04-25,"GM","quantile",0.9,8841,2020-04-20,"Imperial-ensemble1"
2020-04-26,"1 wk ahead cum death",2020-05-02,"GM","point",NA,8405,2020-04-27,"Imperial-ensemble1"
2020-04-26,"1 wk ahead cum death",2020-05-02,"GM","quantile",0.1,8187,2020-04-27,"Imperial-ensemble1"
2020-04-26,"1 wk ahead cum death",2020-05-02,"GM","quantile",0.9,8615,2020-04-27,"Imperial-ensemble1"
2020-05-03,"1 wk ahead cum death",2020-05-09,"GM","point",NA,8165,2020-05-04,"Imperial-ensemble1"
2020-05-03,"1 wk ahead cum death",2020-05-09,"GM","quantile",0.1,8093,2020-05-04,"Imperial-ensemble1"
2020-05-03,"1 wk ahead cum death",2020-05-09,"GM","quantile",0.9,8248,2020-05-04,"Imperial-ensemble1"
2020-05-10,"1 wk ahead cum death",2020-05-16,"GM","point",NA,8083,2020-05-11,"Imperial-ensemble1"
2020-05-10,"1 wk ahead cum death",2020-05-16,"GM","quantile",0.1,8041,2020-05-11,"Imperial-ensemble1"
2020-05-10,"1 wk ahead cum death",2020-05-16,"GM","quantile",0.9,8311,2020-05-11,"Imperial-ensemble1"
2020-04-06,"-1 wk ahead cum death",2020-03-28,"GM","observed",NA,433,2020-04-06,"YYG-ParamSearch"
2020-04-06,"0 wk ahead cum death",2020-04-04,"GM","observed",NA,1444,2020-04-06,"YYG-ParamSearch"
2020-04-06,"1 wk ahead cum death",2020-04-11,"GM","point",NA,2741,2020-04-06,"YYG-ParamSearch"
2020-04-06,"2 wk ahead cum death",2020-04-18,"GM","point",NA,3779,2020-04-06,"YYG-ParamSearch"
2020-04-06,"3 wk ahead cum death",2020-04-25,"GM","point",NA,4471,2020-04-06,"YYG-ParamSearch"
2020-04-06,"4 wk ahead cum death",2020-05-02,"GM","point",NA,4912,2020-04-06,"YYG-ParamSearch"
2020-04-13,"-1 wk ahead cum death",2020-04-04,"GM","observed",NA,1444,2020-04-13,"YYG-ParamSearch"
2020-04-13,"0 wk ahead cum death",2020-04-11,"GM","observed",NA,2736,2020-04-13,"YYG-ParamSearch"
2020-04-13,"1 wk ahead cum death",2020-04-18,"GM","point",NA,4198,2020-04-13,"YYG-ParamSearch"
2020-04-13,"2 wk ahead cum death",2020-04-25,"GM","point",NA,5263,2020-04-13,"YYG-ParamSearch"
2020-04-13,"3 wk ahead cum death",2020-05-02,"GM","point",NA,6025,2020-04-13,"YYG-ParamSearch"
2020-04-13,"4 wk ahead cum death",2020-05-09,"GM","point",NA,6585,2020-04-13,"YYG-ParamSearch"
2020-04-20,"-1 wk ahead cum death",2020-04-11,"GM","observed",NA,2736,2020-04-20,"YYG-ParamSearch"
2020-04-20,"0 wk ahead cum death",2020-04-18,"GM","observed",NA,4459,2020-04-20,"YYG-ParamSearch"
2020-04-20,"1 wk ahead cum death",2020-04-25,"GM","point",NA,5769,2020-04-20,"YYG-ParamSearch"
2020-04-20,"2 wk ahead cum death",2020-05-02,"GM","point",NA,6911,2020-04-20,"YYG-ParamSearch"
2020-04-20,"3 wk ahead cum death",2020-05-09,"GM","point",NA,7923,2020-04-20,"YYG-ParamSearch"
2020-04-20,"4 wk ahead cum death",2020-05-16,"GM","point",NA,8827,2020-04-20,"YYG-ParamSearch"
2020-04-27,"-1 wk ahead cum death",2020-04-18,"GM","observed",NA,4459,2020-04-27,"YYG-ParamSearch"
2020-04-27,"0 wk ahead cum death",2020-04-25,"GM","observed",NA,5877,2020-04-27,"YYG-ParamSearch"
2020-04-27,"1 wk ahead cum death",2020-05-02,"GM","point",NA,6982,2020-04-27,"YYG-ParamSearch"
2020-04-27,"2 wk ahead cum death",2020-05-09,"GM","point",NA,8096,2020-04-27,"YYG-ParamSearch"
2020-04-27,"3 wk ahead cum death",2020-05-16,"GM","point",NA,9125,2020-04-27,"YYG-ParamSearch"
2020-04-27,"4 wk ahead cum death",2020-05-23,"GM","point",NA,10082,2020-04-27,"YYG-ParamSearch"
2020-05-04,"-1 wk ahead cum death",2020-04-25,"GM","observed",NA,5877,2020-05-04,"YYG-ParamSearch"
2020-05-04,"0 wk ahead cum death",2020-05-02,"GM","observed",NA,6812,2020-05-04,"YYG-ParamSearch"
2020-05-04,"1 wk ahead cum death",2020-05-09,"GM","point",NA,7647,2020-05-04,"YYG-ParamSearch"
2020-05-04,"2 wk ahead cum death",2020-05-16,"GM","point",NA,8465,2020-05-04,"YYG-ParamSearch"
2020-05-04,"3 wk ahead cum death",2020-05-23,"GM","point",NA,9187,2020-05-04,"YYG-ParamSearch"
2020-05-04,"4 wk ahead cum death",2020-05-30,"GM","point",NA,9828,2020-05-04,"YYG-ParamSearch"
2020-05-11,"-1 wk ahead cum death",2020-05-02,"GM","observed",NA,6812,2020-05-11,"YYG-ParamSearch"
2020-05-11,"0 wk ahead cum death",2020-05-09,"GM","observed",NA,7549,2020-05-11,"YYG-ParamSearch"
2020-05-11,"1 wk ahead cum death",2020-05-16,"GM","point",NA,8118,2020-05-11,"YYG-ParamSearch"
2020-05-11,"2 wk ahead cum death",2020-05-23,"GM","point",NA,8663,2020-05-11,"YYG-ParamSearch"
2020-05-11,"3 wk ahead cum death",2020-05-30,"GM","point",NA,9121,2020-05-11,"YYG-ParamSearch"
2020-05-11,"4 wk ahead cum death",2020-06-06,"GM","point",NA,9520,2020-05-11,"YYG-ParamSearch"
